Predicted,Id
-5726.627540938643,2388
-8345.102457962896,2389
-5141.003879720322,2390
-2698.539258022153,2391
-5141.003879720322,2392
-2698.539258022153,2393
-2698.539258022153,2394
-2698.539258022153,2395
-2698.539258022153,2396
-4459.110896227957,2397
-7930.727157096883,2398
-3810.3360193758945,2399
-2698.539258022153,2400
-11217.470857522441,2401
-4439.365887714817,2402
-2698.539258022153,2403
-5141.003879720322,2404
-8585.136464386665,2405
-7993.643287896104,2406
-4161.8112065720625,2407
-2698.548188849011,2408
-8312.947103067574,2409
-7494.0528255131585,2410
-2698.539258022153,2411
-2698.539258022153,2412
-5382.006000111187,2413
-4161.8112065720625,2414
-2698.539258022153,2415
-5141.003879720322,2416
-2698.539258022153,2417
-2698.539258022153,2418
-4270.209238757445,2419
-4161.8112065720625,2420
-4270.209238757445,2421
-2698.539258022153,2422
-7014.4345976184695,2423
-2698.539258022153,2424
-2698.539258022153,2425
-2698.586212072066,2426
-4161.8112065720625,2427
-2698.539258022153,2428
-2698.539258022153,2429
-4161.8112065720625,2430
-2698.539258022153,2431
-2699.3138985977375,2432
-6252.800641074064,2433
-7122.832629803852,2434
-6882.296676660482,2435
-2698.539258022153,2436
-4270.209238757445,2437
-2698.539258022153,2438
-8605.625169268402,2439
-2698.539258022153,2440
-2699.9409381011756,2441
-2698.539258022153,2442
-4270.209238757445,2443
-7716.072589623974,2444
-9476.644227829776,2445
-5733.481187307355,2446
-4161.8112065720625,2447
-5273.607967925805,2448
-11028.56920005193,2449
-6845.277948661097,2450
-2698.539258022153,2451
-2698.539258022153,2452
-4161.8112065720625,2453
-2699.199937654094,2454
-2698.539258022153,2455
-2698.539258022153,2456
-2698.539258022153,2457
-5273.607967925805,2458
-5733.481187307355,2459
-2698.539258022153,2460
-4161.8112065720625,2461
-2698.539258022153,2462
-2698.539258022153,2463
-4270.209238757445,2464
-5141.003879720322,2465
-2698.539258022153,2466
-3810.3360193758945,2467
-13704.83784730311,2468
-4161.8112065720625,2469
-2698.539258022153,2470
-2698.539258022153,2471
-11028.56920005193,2472
-2698.539258022153,2473
-5141.003879720322,2474
-2698.539258022153,2475
-2698.539258022153,2476
-4270.209238757445,2477
-3810.3360193758945,2478
-7993.6272707667285,2479
-4161.8112065720625,2480
-5733.481187307355,2481
-6604.2758282702325,2482
-3810.3360193758945,2483
-2698.539258022153,2484
-8605.8495868669,2485
-2698.539258022153,2486
-2698.539258022153,2487
-2698.539258022153,2488
-2700.2622369579894,2489
-2698.539258022153,2490
-6845.277948661097,2491
-4161.8112065720625,2492
-2698.539258022153,2493
-5733.481187307355,2494
-5382.006000111187,2495
-2698.539258022153,2496
-9287.742570359265,2497
-11140.664964952015,2498
-4161.8112065720625,2499
-2703.273723617758,2500
-7474.30781700002,2501
-2698.539258022153,2502
-4161.8112065720625,2503
-5382.006000111187,2504
-7741.636208097593,2505
-2698.539258022153,2506
-2698.539258022153,2507
-3810.3360193758945,2508
-3810.3360193758945,2509
-3123.659944392011,2510
-2698.539258022153,2511
-2698.539258022153,2512
-2698.539258022153,2513
-2698.539258022153,2514
-2698.539258022153,2515
-2698.539258022153,2516
-2698.539258022153,2517
-11028.56920005193,2518
-2698.539258022153,2519
-8775.006235824272,2520
-4270.209238757445,2521
-2698.539258022153,2522
-2698.539258022153,2523
-2698.539258022153,2524
-8642.40214761879,2525
-6901.575517926127,2526
-11028.56920005193,2527
-9456.899219316638,2528
-6604.2758282702325,2529
-2698.539258022153,2530
-5548.756721874997,2531
-8605.8495868669,2532
-2698.539258022153,2533
-2702.4058197411373,2534
-4270.209238757445,2535
-4270.209238757445,2536
-2698.539258022153,2537
-6712.673860455614,2538
-2698.539258022153,2539
-6712.673860455614,2540
-7716.072589623974,2541
-3810.3360193758945,2542
-7474.30781700002,2543
-2698.539258022153,2544
-5141.003879720322,2545
-6252.800641074064,2546
-4270.209238757445,2547
-2698.539258022153,2548
-2698.539258022153,2549
-2698.539258022153,2550
-4161.8112065720625,2551
-2698.539258022153,2552
-2698.539258022153,2553
-4459.110896227957,2554
-3818.155145957473,2555
-5733.481187307355,2556
-4895.785227811681,2557
-4895.785227811681,2558
-2698.539258022153,2559
-4270.209238757445,2560
-9287.742570359265,2561
-8345.102457962896,2562
-5141.003879720322,2563
-4161.8112065720625,2564
-2698.539258022153,2565
-6604.2758282702325,2566
-4161.8112065720625,2567
-7142.5776383169905,2568
-10346.676216559565,2569
-5733.481187307355,2570
-2698.539258022153,2571
-4161.8112065720625,2572
-4270.209238757445,2573
-2698.539258022153,2574
-4270.209238757445,2575
-6656.356866017484,2576
-2698.539258022153,2577
-2698.539258022153,2578
-4459.110896227957,2579
-5382.006000111187,2580
-6604.2758282702325,2581
-8313.027355556838,2582
-2698.539258022153,2583
-2698.539258022153,2584
-7474.30781700002,2585
-2698.539258022153,2586
-2698.539258022153,2587
-2698.539258022153,2588
-2698.539258022153,2589
-2698.539258022153,2590
-2698.539258022153,2591
-2698.539258022153,2592
-2698.539258022153,2593
-5733.481187307355,2594
-4270.209238757445,2595
-8586.104578353761,2596
-2698.539258022153,2597
-5382.006000111187,2598
-4161.8112065720625,2599
-2698.5415937860735,2600
-2698.539258022153,2601
-4895.785227811681,2602
-8586.104578353761,2603
-6030.766310680092,2604
-2698.539258022153,2605
-2698.539258022153,2606
-3810.3360193758945,2607
-2800.1352939466587,2608
-5273.607967925805,2609
-2698.539258022153,2610
-3810.3360193758945,2611
-4270.209238757445,2612
-7824.470621809356,2613
-2698.539258022153,2614
-2698.539258022153,2615
-4895.785227811681,2616
-8313.008699014712,2617
-2698.539258022153,2618
-11325.868889707825,2619
-6712.673860455614,2620
-4270.209238757445,2621
-2698.804609974358,2622
-5382.006000111187,2623
-2698.539258022153,2624
-2720.2265009051052,2625
-6604.2758282702325,2626
-2698.539258022153,2627
-9287.742570359265,2628
-4270.209238757445,2629
-4161.8112065720625,2630
-2698.539258022153,2631
-2698.539258022153,2632
-3810.3360193758945,2633
-3810.3360193758945,2634
-2698.539258022153,2635
-2698.539258022153,2636
-4161.8112065720625,2637
-2698.539258022153,2638
-6845.277948661097,2639
-2698.539258022153,2640
-2698.539258022153,2641
-2698.539258022153,2642
-9884.69733629213,2643
-6897.460392873151,2644
-3580.5370947236333,2645
-7993.6272707667285,2646
-5141.003879720322,2647
-5772.719712656197,2648
-2747.791356026032,2649
-5733.481187307355,2650
-4161.8112065720625,2651
-2698.5446795291673,2652
-4895.785227811681,2653
-6252.800641074064,2654
-12789.140838257734,2655
-9287.742570359265,2656
-2698.539258022153,2657
-5273.607967925805,2658
-14067.988587682965,2659
-8586.104578353761,2660
-2698.539258022153,2661
-2698.539258022153,2662
-2698.539258022153,2663
-5273.607967925805,2664
-7196.995238525873,2665
-5405.764502886709,2666
-2698.539258022153,2667
-2838.4206336867055,2668
-2698.5451052736817,2669
-11028.56920005193,2670
-4270.209238757445,2671
-5733.740410740548,2672
-4366.20139888246,2673
-2698.539258022153,2674
-5405.961907546891,2675
-5141.003879720322,2676
-2698.539258022153,2677
-9079.076479202515,2678
-6845.277948661097,2679
-7494.0528255131585,2680
-4161.8112065720625,2681
-6030.780876963248,2682
-2698.539258022153,2683
-2698.539258022153,2684
-8013.372279279867,2685
-4270.209238757445,2686
-2698.539258022153,2687
-7716.072589623974,2688
-6359.057176361591,2689
-2698.539258022153,2690
-5273.607967925805,2691
-5273.607967925805,2692
-9287.742570359265,2693
-4270.209238757445,2694
-2698.539258022153,2695
-4161.8112065720625,2696
-2698.539258022153,2697
-2698.539258022153,2698
-6845.277948661097,2699
-2698.539258022153,2700
-4270.209238757445,2701
-4895.785227811681,2702
-5273.607967925805,2703
-6604.2758282702325,2704
-2698.539258022153,2705
-2698.539258022153,2706
-2698.539258022153,2707
-9287.742570359265,2708
-5141.003879720322,2709
-2698.9322501821775,2710
-2698.539258022153,2711
-6359.057176361591,2712
-5141.003879720322,2713
-7189.899489488553,2714
-2698.539258022153,2715
-3810.3360193758945,2716
-4895.785227811681,2717
-4459.110896227957,2718
-2698.539258022153,2719
-2698.539258022153,2720
-6845.277948661097,2721
-5733.481187307355,2722
-2698.539258022153,2723
-5405.961907546891,2724
-11655.59189398805,2725
-7993.6272707667285,2726
-2698.539258022153,2727
-4161.8112065720625,2728
-2698.539258022153,2729
-5141.003879720322,2730
-2698.539258022153,2731
-11217.470857522441,2732
-5897.1315425219955,2733
-6604.2758282702325,2734
-5141.003879720322,2735
-6604.2758282702325,2736
-2698.539258022153,2737
-2698.539258022153,2738
-2698.539258022153,2739
-6604.2758282702325,2740
-3814.8977579642474,2741
-6517.758668900633,2742
-5273.607967925805,2743
-3810.3360193758945,2744
-2698.539258022153,2745
-2698.539258022153,2746
-2698.539258022153,2747
-2698.539258022153,2748
-5273.607967925805,2749
-2698.539258022153,2750
-4456.3755879173805,2751
-11486.42350477242,2752
-11028.569783064304,2753
-5273.607967925805,2754
-7579.251969900715,2755
-5273.607967925805,2756
-4895.785227811681,2757
-2698.539258022153,2758
-9320.07859959338,2759
-4270.209238757445,2760
-2698.539258022153,2761
-4270.209238757445,2762
-2698.539258022153,2763
-4270.209238757445,2764
-2698.539258022153,2765
-2698.539258022153,2766
-4161.8112065720625,2767
-2698.539258022153,2768
-5733.481187307355,2769
-2698.539258022153,2770
-3810.3360193758945,2771
-2698.539258022153,2772
-7494.0528255131585,2773
-4895.785227811681,2774
-5733.481187307355,2775
-2698.539258022153,2776
-5273.607967925805,2777
-2698.539258022153,2778
-4270.209238757445,2779
-2698.539258022153,2780
-4161.8112065720625,2781
-7663.184976500127,2782
-4161.8737553907185,2783
-5669.271246283935,2784
-4459.110896227957,2785
-2698.539258022153,2786
-8605.8495868669,2787
-2698.539258022153,2788
-2698.539258022153,2789
-7738.31168210783,2790
-9916.785303231225,2791
-5733.481187307355,2792
-9884.69733629213,2793
-9287.742570359265,2794
-5273.607967925805,2795
-5405.961907546891,2796
-4161.8112065720625,2797
-2698.539258022153,2798
-4439.365887714817,2799
-2698.539258022153,2800
-5714.317950638208,2801
-2698.539258022153,2802
-5141.003879720322,2803
-2698.539258022153,2804
-2698.5427964807777,2805
-6901.575517926127,2806
-6359.057176361591,2807
-2698.539258022153,2808
-2698.539258022153,2809
-2698.539258022153,2810
-2698.539258022153,2811
-2698.539258022153,2812
-2698.539258022153,2813
-4161.8112065720625,2814
-2698.539258022153,2815
-4161.8112065720625,2816
-5902.637836264727,2817
-4270.209238757445,2818
-3810.3360193758945,2819
-2698.539258022153,2820
-2698.539258022153,2821
-7122.363918041625,2822
-11947.373871908596,2823
-5733.481187307355,2824
-2698.539258022153,2825
-9234.879455205823,2826
-2698.539258022153,2827
-4161.8112065720625,2828
-2698.539258022153,2829
-2698.539258022153,2830
-2698.539258022153,2831
-2698.539258022153,2832
-2698.539258022153,2833
-2710.9681681504876,2834
-5141.003879720322,2835
-6252.800641074064,2836
-2698.539258022153,2837
-4161.8112065720625,2838
-5733.481187307355,2839
-2698.541000797512,2840
-2698.539258022153,2841
-5141.003879720322,2842
-2698.539258022153,2843
-2700.3158171086784,2844
-5141.003879720322,2845
-5141.003879720322,2846
-6712.673860455614,2847
-8269.243346196037,2848
-11028.56920005193,2849
-5733.481187307355,2850
-2698.539258022153,2851
-6359.057176361591,2852
-2871.3195644623843,2853
-5273.607967925805,2854
-4895.785227811681,2855
-2698.539258022153,2856
-4270.209238757445,2857
-2698.539258022153,2858
-2698.539258022153,2859
-6252.800641074064,2860
-5273.607967925805,2861
-2698.539258022153,2862
-5141.003879720322,2863
-2698.539258022153,2864
-2698.539258022153,2865
-2698.539258022153,2866
-5733.481187307355,2867
-2698.539258022153,2868
-2698.539258022153,2869
-4161.8112065720625,2870
-2698.539258022153,2871
-8345.102457962896,2872
-5273.607967925805,2873
-11217.727381156084,2874
-3798.9776646290866,2875
-6845.277948661097,2876
-2698.539258022153,2877
-6845.277948661097,2878
-2698.539258022153,2879
-2698.539258022153,2880
-2698.539258022153,2881
-12777.107394048788,2882
-5141.003879720322,2883
-5141.003879720322,2884
-5922.382844777867,2885
-5382.006000111187,2886
-8345.102457962896,2887
-8586.104578353761,2888
-8586.104578353761,2889
-2698.539258022153,2890
-9287.742570359265,2891
-2698.539258022153,2892
-2698.539258022153,2893
-5382.006000111187,2894
-2698.539258022153,2895
-5902.637836264727,2896
-2698.539258022153,2897
-5273.607967925805,2898
-2698.539258022153,2899
-11028.56920005193,2900
-2698.539258022153,2901
-2698.539258022153,2902
-2698.539258022153,2903
-2698.539258022153,2904
-11048.30963747551,2905
-2698.539258022153,2906
-4890.43656453754,2907
-5281.601181603441,2908
-3810.3360193758945,2909
-10533.472213144192,2910
-2698.539258022153,2911
-5141.003879720322,2912
-11028.56920005193,2913
-2698.539258022153,2914
-4895.785227811681,2915
-2724.2366801559892,2916
-5733.481187307355,2917
-5947.630105177321,2918
-7716.072589623974,2919
-8345.102457962896,2920
-2698.539258022153,2921
-6252.800641074064,2922
-2698.539258022153,2923
-2698.539258022153,2924
-2698.539258022153,2925
-4270.209238757445,2926
-2698.539258022153,2927
-13933.753277087739,2928
-2698.539258022153,2929
-4164.0585433743,2930
-7201.224035568385,2931
-5141.003879720322,2932
-6252.800641074064,2933
-4269.498372468272,2934
-5141.003879720322,2935
-2698.539258022153,2936
-2698.539258022153,2937
-2698.539258022153,2938
-2698.539258022153,2939
-5141.003879720322,2940
-4161.8112065720625,2941
-6881.830509412986,2942
-5273.607967925805,2943
-2698.539258022153,2944
-5287.729371074632,2945
-2698.5398739857255,2946
-3810.3360193758945,2947
-2700.3769984815826,2948
-8345.102457962896,2949
-6604.2758282702325,2950
-4161.8112065720625,2951
-6712.673860455614,2952
-2698.539258022153,2953
-3537.618752727593,2954
-3810.3360193758945,2955
-2698.539258022153,2956
-4270.209238757445,2957
-4270.209238757445,2958
-2698.539258022153,2959
-6704.796266002761,2960
-2761.537018091196,2961
-8775.002112392081,2962
-9883.132890216562,2963
-2698.539258022153,2964
-4161.8112065720625,2965
-6845.277948661097,2966
-2698.539258022153,2967
-5273.607967925805,2968
-4270.209238757445,2969
-4270.209238757445,2970
-5733.481187307355,2971
-6252.800641074064,2972
-11048.314208565069,2973
-2698.539258022153,2974
-7824.470621809356,2975
-4270.209238757445,2976
-9916.772438698188,2977
-2698.539258022153,2978
-5902.637836264727,2979
-3810.3360193758945,2980
-4161.8112065720625,2981
-2698.539258022153,2982
-4281.441174236991,2983
-3810.3360193758945,2984
-4161.8112065720625,2985
-2698.539258022153,2986
-2698.539258022153,2987
-2698.539258022153,2988
-6030.780876963248,2989
-3810.3360193758945,2990
-2698.539258022153,2991
-4270.209238757445,2992
-5733.452899607613,2993
-2698.539258022153,2994
-4161.8112065720625,2995
-4270.209238757445,2996
-2698.539258022153,2997
-5141.003879720322,2998
-5141.003879720322,2999
-2698.539258022153,3000
-2698.539258022153,3001
-5902.637836264727,3002
-8345.102457962896,3003
-7824.470621809356,3004
-6901.575517926127,3005
-7716.072589623974,3006
-5570.907657581698,3007
-6845.277948661097,3008
-3810.3360193758945,3009
-2698.539258022153,3010
-3810.7647994885597,3011
-11028.56920005193,3012
-7033.659029375348,3013
-9476.644227829776,3014
-7014.4345976184695,3015
-2698.6392530496855,3016
-2698.539258022153,3017
-2698.539258022153,3018
-7494.0528255131585,3019
-9916.772438698188,3020
-4161.8112065720625,3021
-2698.539258022153,3022
-2698.539258022153,3023
-5273.607967925805,3024
-6030.780876963248,3025
-5231.2384306559015,3026
-2698.539258022153,3027
-2698.539258022153,3028
-4161.8112065720625,3029
-2698.539258022153,3030
-4459.110896227957,3031
-5539.961224328571,3032
-9936.517447211327,3033
-4270.209238757445,3034
-4270.209238757445,3035
-6604.2758282702325,3036
-5141.003879720322,3037
-2931.137547522856,3038
-4161.8112065720625,3039
-11028.56920005193,3040
-8775.006235824272,3041
-2698.539258022153,3042
-9916.772438698188,3043
-2698.539258022153,3044
-2698.539258022153,3045
-6852.535817150755,3046
-2698.539258022153,3047
-4161.969891110219,3048
-4161.8112065720625,3049
-11028.56920005193,3050
-2698.539258022153,3051
-4161.8112065720625,3052
-2698.539258022153,3053
-4270.209238757445,3054
-8345.102457962896,3055
-7716.072589623974,3056
-5141.003879720322,3057
-4270.209238757445,3058
-4161.8112065720625,3059
-5141.003879720322,3060
-2698.539258022153,3061
-2698.539258022153,3062
-3943.7644172058326,3063
-2698.539258022153,3064
-2698.539258022153,3065
-2698.539258022153,3066
-8175.945809005524,3067
-5141.003879720322,3068
-4161.8112065720625,3069
-2698.539258022153,3070
-2698.539258022153,3071
-5141.003879720322,3072
-4383.588936354048,3073
-2698.539258022153,3074
-2698.539258022153,3075
-4459.110896227957,3076
-7338.24984950985,3077
-6030.780876963248,3078
-2698.539258022153,3079
-6252.800641074064,3080
-2698.539258022153,3081
-2698.539258022153,3082
-5733.481187307355,3083
-2698.539258022153,3084
-4161.487809529093,3085
-2698.539258022153,3086
-3810.3349460593327,3087
-2698.539258022153,3088
-5141.003879720322,3089
-9916.772438698188,3090
-2698.539258022153,3091
-2698.539258022153,3092
-2698.5404784835223,3093
-5273.607967925805,3094
-2698.539258022153,3095
-2698.539258022153,3096
-3810.3360193758945,3097
-7993.6272707667285,3098
-6252.800641074064,3099
-5141.003879720322,3100
-7474.30781700002,3101
-8772.900574938389,3102
-6252.800641074064,3103
-2698.539258022153,3104
-3810.3360193758945,3105
-2864.852491365117,3106
-2698.539258022153,3107
-6252.800641074064,3108
-4270.209238757445,3109
-2698.539258022153,3110
-2698.539258022153,3111
-7338.24984950985,3112
-5141.003879720322,3113
-2698.539258022153,3114
-2698.539258022153,3115
-4161.8112065720625,3116
-2698.539258022153,3117
-2698.539258022153,3118
-5141.003879720322,3119
-4270.209238757445,3120
-2698.539258022153,3121
-6881.568345054364,3122
-9456.899219316638,3123
-3810.3360193758945,3124
-6252.799557424795,3125
-5902.637836264727,3126
-4270.209238757445,3127
-7311.748995817145,3128
-6845.277948661097,3129
-2698.539258022153,3130
-9287.742570359265,3131
-3810.3360193758945,3132
-6845.277948661097,3133
-6845.277948661097,3134
-11028.56920005193,3135
-4161.8112065720625,3136
-7142.5776383169905,3137
-11028.56920005193,3138
-3810.3360193758945,3139
-5733.481187307355,3140
-4536.60637637349,3141
-2698.539258022153,3142
-5273.607967925805,3143
-3810.3360193758945,3144
-11048.314208565069,3145
-11645.268974497934,3146
-5726.627540938643,3147
-2698.539258022153,3148
-3810.3360193758945,3149
-4161.8112065720625,3150
-2698.539258022153,3151
-2698.539258022153,3152
-9287.742570359265,3153
-5726.535549699596,3154
-3045.4221316436665,3155
-2698.539258022153,3156
-6881.830509412986,3157
-4188.809800872888,3158
-5273.607967925805,3159
-5405.961907546891,3160
-5141.003879720322,3161
-4282.350498953765,3162
-5273.607967925805,3163
-4439.365887714817,3164
-2698.539258022153,3165
-5273.607967925805,3166
-3805.7142901493153,3167
-2698.539258022153,3168
-8345.102457962896,3169
-2698.539258022153,3170
-5141.003879720322,3171
-9884.69733629213,3172
-5405.944055178999,3173
-2698.539258022153,3174
-2698.539258022153,3175
-6506.737834083922,3176
-2698.539258022153,3177
-4270.209238757445,3178
-2698.5510492601684,3179
-9476.644227829776,3180
-5273.607967925805,3181
-9287.742570359265,3182
-2698.539258022153,3183
-2698.539258022153,3184
-11048.52764505879,3185
-7474.30781700002,3186
-2698.539258022153,3187
-2698.539258022153,3188
-5141.003879720322,3189
-4161.8112065720625,3190
-5144.024904655929,3191
-2698.539258022153,3192
-2698.539258022153,3193
-2698.539258022153,3194
-2698.539258022153,3195
-4161.8112065720625,3196
-2698.539258022153,3197
-6252.800641074064,3198
-2698.539258022153,3199
-2698.539258022153,3200
-4161.8112065720625,3201
-4270.209238757445,3202
-4439.365887714817,3203
-4161.8112065720625,3204
-2698.539258022153,3205
-2698.539258022153,3206
-4439.365887714817,3207
-4161.8112065720625,3208
-11645.267844201115,3209
-2698.539258022153,3210
-2698.539258022153,3211
-4161.8112065720625,3212
-2698.539258022153,3213
-9287.742570359265,3214
-11028.56920005193,3215
-6604.2758282702325,3216
-2698.539258022153,3217
-2698.539258022153,3218
-5733.481187307355,3219
-9916.772438698188,3220
-8175.945809005524,3221
-5273.607967925805,3222
-7716.072589623974,3223
-6030.780876963248,3224
-9287.742570359265,3225
-4161.8112065720625,3226
-8586.104578353761,3227
-5733.481187307355,3228
-2698.539258022153,3229
-4161.8112065720625,3230
-6883.53085869076,3231
-5902.637836264727,3232
-9456.921570374117,3233
-2698.539258022153,3234
-2698.539258022153,3235
-11028.56920005193,3236
-7122.832629803852,3237
-2698.539258022153,3238
-2698.539258022153,3239
-2698.539258022153,3240
-5733.481187307355,3241
-5733.481187307355,3242
-4161.8112065720625,3243
-9456.899219316638,3244
-2698.539258022153,3245
-3810.3360193758945,3246
-9565.346505926214,3247
-4439.365887714817,3248
-9335.71199815501,3249
-2698.539258022153,3250
-6845.277948661097,3251
-7189.890688109871,3252
-2698.539258022153,3253
-2698.539258022153,3254
-2698.539258022153,3255
-2698.539258022153,3256
-9483.852090876688,3257
-5141.003879720322,3258
-8344.963790506927,3259
-8775.006235824272,3260
-8605.8495868669,3261
-10346.676216559565,3262
-6845.277948661097,3263
-5570.907657581698,3264
-5902.637836264727,3265
-7716.072589623974,3266
-4161.8112065720625,3267
-5141.003879720322,3268
-6845.277948661097,3269
-6604.2758282702325,3270
-2698.539258022153,3271
-2698.539752352642,3272
-2698.539258022153,3273
-4895.785227811681,3274
-5733.481187307355,3275
-4161.8112065720625,3276
-5733.481187307355,3277
-11028.56920005193,3278
-4895.785227811681,3279
-4161.8112065720625,3280
-6253.223650925598,3281
-7716.072589623974,3282
-5733.481187307355,3283
-4563.627029864549,3284
-5733.481187307355,3285
-2698.539258022153,3286
-2698.539258022153,3287
-4161.8112065720625,3288
-6175.777313319306,3289
-11028.56920005193,3290
-7122.832629803852,3291
-5273.607967925805,3292
-5733.481187307355,3293
-9287.742570359265,3294
-2698.539258022153,3295
-4161.811874138555,3296
-6863.690082627391,3297
-6359.057176361591,3298
-8761.568595581519,3299
-2698.539258022153,3300
-9475.6236472866,3301
-2698.539258022153,3302
-4161.8112065720625,3303
-4161.8112065720625,3304
-5733.481187307355,3305
-5141.003879720322,3306
-4161.8112065720625,3307
-8586.104578353761,3308
-7494.006136069377,3309
-2698.539258022153,3310
-2698.539258022153,3311
-2698.539258022153,3312
-5733.1497028751855,3313
-5733.481187307355,3314
-9565.297251502021,3315
-3810.3360193758945,3316
-4270.209238757445,3317
-2698.539258022153,3318
-4270.209238757445,3319
-2717.53873064311,3320
-2698.539258022153,3321
-4161.259421535067,3322
-6845.277948661097,3323
-6845.277948661097,3324
-2698.539258022153,3325
-5733.481187307355,3326
-5733.481187307355,3327
-7716.072589623974,3328
-5141.003879720322,3329
-9287.742570359265,3330
-11028.56920005193,3331
-8586.104578353761,3332
-5733.481187307355,3333
-4161.8112065720625,3334
-4161.8112065720625,3335
-2698.54162068912,3336
-6845.277948661097,3337
-6845.178435875828,3338
-8605.8495868669,3339
-9287.99189908959,3340
-5733.481187307355,3341
-4270.209238757445,3342
-4270.209238757445,3343
-7189.899489488553,3344
-7189.899489488553,3345
-7014.4345976184695,3346
-4270.209238757445,3347
-6604.2758282702325,3348
-5273.628815095754,3349
-6712.673860455614,3350
-4270.209238757445,3351
-5733.481187307355,3352
-8175.945809005524,3353
-9916.772438698188,3354
-6845.277948661097,3355
-4161.8112065720625,3356
-5382.006000111187,3357
-4161.8112065720625,3358
-9287.742570359265,3359
-5141.003879720322,3360
-8175.945809005524,3361
-2698.539258022153,3362
-5726.627540938643,3363
-4270.209238757445,3364
-9287.742570359265,3365
-5141.003879720322,3366
-5733.481187307355,3367
-2698.539258022153,3368
-5726.573147860822,3369
-2698.539258022153,3370
-2698.539258022153,3371
-4161.8112065720625,3372
-2698.539258022153,3373
-8175.945809005524,3374
-5141.003879720322,3375
-6604.2758282702325,3376
-10515.381813294822,3377
-8175.945809005524,3378
-8175.945809005524,3379
-9287.742570359265,3380
-8175.945809005524,3381
-2698.539258022153,3382
-2698.539258022153,3383
-9456.899219316638,3384
-5733.481187307355,3385
-7494.0528255131585,3386
-2698.539258022153,3387
-11048.314208565069,3388
-7473.432041576536,3389
-5733.481187307355,3390
-7474.30781700002,3391
-5733.481187307355,3392
-8345.102457962896,3393
-6604.2758282702325,3394
-6712.673860455614,3395
-9287.742570359265,3396
-5733.481187307355,3397
-5141.003879720322,3398
-5733.481187307355,3399
-9456.899219316638,3400
-3810.3360193758945,3401
-4161.8112065720625,3402
-9287.742570359265,3403
-6845.277948661097,3404
-4161.8112065720625,3405
-8175.945809005524,3406
-4162.088242800562,3407
-2698.539258022153,3408
-2698.539258022153,3409
-5733.481187307355,3410
-2698.539258022153,3411
-12789.140838257734,3412
-5733.481187307355,3413
-12789.140838257734,3414
-6845.277948661097,3415
-7716.072589623974,3416
-5733.481187307355,3417
-7824.470621809356,3418
-4161.8112065720625,3419
-8175.945809005524,3420
-4161.8112065720625,3421
-6252.800641074064,3422
-5900.033068486672,3423
-6845.277948661097,3424
-7288.02373113937,3425
-7716.062800136032,3426
-6604.2758282702325,3427
-2698.539258022153,3428
-2698.539258022153,3429
-6845.277948661097,3430
-5273.607967925805,3431
-9287.742570359265,3432
-5733.481187307355,3433
-4161.8112065720625,3434
-7474.30781700002,3435
-5203.714539988559,3436
-5733.481187307355,3437
-8586.104578353761,3438
-4161.8112065720625,3439
-11028.56920005193,3440
-4270.209238757445,3441
-4161.8112065720625,3442
-8605.8495868669,3443
-2698.539258022153,3444
-5902.637836264727,3445
-5273.607967925805,3446
-2698.539258022153,3447
-4161.8112065720625,3448
-2698.539258022153,3449
-12789.140838257734,3450
-5733.481187307355,3451
-4270.209238757445,3452
-4270.209238757445,3453
-5141.003879720322,3454
-2698.539258022153,3455
-6845.277948661097,3456
-6845.277948661097,3457
-4270.209238757445,3458
-6845.277948661097,3459
-2698.539258022153,3460
-6845.2829165097455,3461
-4270.209238757445,3462
-4161.8112065720625,3463
-2698.539258022153,3464
-5733.481187307355,3465
-5141.003879720322,3466
-2698.539258022153,3467
-3810.3360193758945,3468
-4270.209238757445,3469
-5902.637836264727,3470
-2698.539258022153,3471
-4162.052093983021,3472
-2698.539258022153,3473
-12327.1619579903,3474
-9458.359416820436,3475
-5141.003879720322,3476
-4161.8112065720625,3477
-8345.102457962896,3478
-4459.110896227957,3479
-7474.30781700002,3480
-5902.637836264727,3481
-6604.2758282702325,3482
-6950.70918648505,3483
-7494.0528255131585,3484
-5141.003879720322,3485
-5733.481187307355,3486
-2698.539258022153,3487
-8878.481841434705,3488
-6845.277948661097,3489
-5141.003879720322,3490
-9287.292715959762,3491
-5405.961907546891,3492
-4270.209238757445,3493
-5733.481187307355,3494
-2698.539258022153,3495
-5141.003879720322,3496
-5141.003879720322,3497
-2698.539258022153,3498
-5141.003879720322,3499
-2698.539258022153,3500
-2698.539258022153,3501
-2698.539258022153,3502
-6030.780876963248,3503
-4459.110896227957,3504
-4270.209238757445,3505
-2698.539258022153,3506
-2698.539258022153,3507
-5273.607967925805,3508
-6845.277948661097,3509
-4270.209238757445,3510
-4270.209238757445,3511
-5273.607967925805,3512
-2698.539258022153,3513
-4161.8112065720625,3514
-5733.481187307355,3515
-5141.003879720322,3516
-4270.209238757445,3517
-3810.3360193758945,3518
-5273.607967925805,3519
-5733.481187307355,3520
-2698.5590576025247,3521
-6845.277948661097,3522
-4161.8112065720625,3523
-2698.539258022153,3524
-4161.8112065720625,3525
-4270.209238757445,3526
-11028.56920005193,3527
-2698.539258022153,3528
-4161.8112065720625,3529
-7494.0528255131585,3530
-5902.637836264727,3531
-9287.742570359265,3532
-8586.104578353761,3533
-2698.539258022153,3534
-2698.539258022153,3535
-2698.539258022153,3536
-5733.481187307355,3537
